dry_run_order,source_row_no,dry_run_decision,name,alias_name,url,normalized_url,source_level,province,city,track,platform_type,is_official,enabled,validation_status,import_confidence,confidence_flags,same_province_track_count,same_province_track_names,exact_name_match_count,exact_name_match_id,exact_name_match_name,exact_name_match_url,notes,manual_check_reason
1,6,create_candidate,中共中央直属机关采购中心,,http://www.zzcg.gov.cn/,http://www.zzcg.gov.cn/,国家级,全国,,政府采购,政府采购,1,1,never_validated,high,name_contains_center,2,中国政府采购网 | https://www.ccgp.gov.cn || 中央政府采购网 | https://www.zycg.gov.cn,0,,,,来源: 招标网站.xml；栏目: 央采军队采购平台；轨道: 政府采购；现有同省同轨记录: 中国政府采购网、中央政府采购网,
2,7,create_candidate,中国海关政府采购网,,http://hgcg.customs.gov.cn/,http://hgcg.customs.gov.cn/,国家级,全国,,政府采购,政府采购,1,1,never_validated,high,,2,中国政府采购网 | https://www.ccgp.gov.cn || 中央政府采购网 | https://www.zycg.gov.cn,0,,,,来源: 招标网站.xml；栏目: 央采军队采购平台；轨道: 政府采购；现有同省同轨记录: 中国政府采购网、中央政府采购网,
3,8,create_candidate,中国人民银行集中采购中心,,https://jzcg.pbc.gov.cn/,https://jzcg.pbc.gov.cn/,国家级,全国,,政府采购,政府采购,1,1,never_validated,high,name_contains_center,2,中国政府采购网 | https://www.ccgp.gov.cn || 中央政府采购网 | https://www.zycg.gov.cn,0,,,,来源: 招标网站.xml；栏目: 央采军队采购平台；轨道: 政府采购；现有同省同轨记录: 中国政府采购网、中央政府采购网,
4,9,create_candidate,全国人大机关采购中心,,https://ww.ccgp.gov.cn/qgrd/,https://ww.ccgp.gov.cn/qgrd/,国家级,全国,,政府采购,政府采购,1,1,never_validated,high,name_contains_center,2,中国政府采购网 | https://www.ccgp.gov.cn || 中央政府采购网 | https://www.zycg.gov.cn,0,,,,来源: 招标网站.xml；栏目: 央采军队采购平台；轨道: 政府采购；现有同省同轨记录: 中国政府采购网、中央政府采购网,
5,10,create_candidate,税务采购网,,https://swcg.chinatax.gov.cn/,https://swcg.chinatax.gov.cn/,国家级,全国,,政府采购,政府采购,1,1,never_validated,high,,2,中国政府采购网 | https://www.ccgp.gov.cn || 中央政府采购网 | https://www.zycg.gov.cn,0,,,,来源: 招标网站.xml；栏目: 央采军队采购平台；轨道: 政府采购；现有同省同轨记录: 中国政府采购网、中央政府采购网,
6,11,same_name_review,军队采购网,,https://www.plap.mil.cn/,https://www.plap.mil.cn/,国家级,全国,,军采,军采,1,1,never_validated,high,,1,军队采购网 | https://www.plap.cn,1,6,军队采购网,https://www.plap.cn,来源: 招标网站.xml；栏目: 央采军队采购平台；轨道: 军采；现有同省同轨记录: 军队采购网,现有库已存在同名记录，需先判断是 URL 更新还是并行新源
7,12,create_candidate,军网自采平台,,https://zc.plap.mil.cn/,https://zc.plap.mil.cn/,国家级,全国,,军采,军采,1,1,never_validated,medium,platform_type_pending / self_procurement_entry,1,军队采购网 | https://www.plap.cn,0,,,,来源: 招标网站.xml；栏目: 央采军队采购平台；轨道: 军采；现有同省同轨记录: 军队采购网,platform_type_pending / self_procurement_entry
8,23,create_candidate,天津市政府采购中心,,http://tjgpc.zwfwb.tj.gov.cn/,http://tjgpc.zwfwb.tj.gov.cn/,地方省市,天津,,政府采购,政府采购,1,1,never_validated,high,name_contains_center,1,天津市政府采购网 | http://www.ccgp-tianjin.gov.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 政府采购；现有同省同轨记录: 天津市政府采购网,
9,25,same_name_review,河北省公共资源交易服务平台,,http://ggzy.hebei.gov.cn/hbggfwpt/,http://ggzy.hebei.gov.cn/hbggfwpt/,地方省市,河北,,公共资源交易,公共资源交易,1,1,never_validated,high,,1,河北省公共资源交易服务平台 | https://szj.hebei.gov.cn/hbggfwpt,1,44,河北省公共资源交易服务平台,https://szj.hebei.gov.cn/hbggfwpt,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 河北省公共资源交易服务平台,现有库已存在同名记录，需先判断是 URL 更新还是并行新源
10,28,create_candidate,山西公共资源交易平台,,https://prec.sxzwfw.gov.cn/,https://prec.sxzwfw.gov.cn/,地方省市,山西,,公共资源交易,公共资源交易,1,1,never_validated,high,,1,山西省招标投标公共服务平台 | http://www.sxbid.com.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 山西省招标投标公共服务平台,
11,31,create_candidate,辽宁公共资源交易服务平台,,http://www.lnggzy.gov.cn/lnggzy/,http://www.lnggzy.gov.cn/lnggzy/,地方省市,辽宁,,公共资源交易,公共资源交易,1,1,never_validated,high,,2,大连市公共资源交易中心 | http://ggzyjy.dl.gov.cn/tpfront || 辽宁省公共资源交易网 | https://ggzy.ln.gov.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 大连市公共资源交易中心、辽宁省公共资源交易网,
12,32,same_name_review,辽宁政府采购网,,http://www.ccgp-liaoning.gov.cn/,http://www.ccgp-liaoning.gov.cn/,地方省市,辽宁,,政府采购,政府采购,1,1,never_validated,high,,2,大连市政府采购网 | http://www.ccgp-dalian.gov.cn || 辽宁政府采购网 | http://www.ccgp-liaoning.gov.cn/portalindex,1,65,辽宁政府采购网,http://www.ccgp-liaoning.gov.cn/portalindex,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 政府采购；现有同省同轨记录: 大连市政府采购网、辽宁政府采购网,现有库已存在同名记录，需先判断是 URL 更新还是并行新源
13,34,create_candidate,吉林公共资源交易服务平台,,http://www.ggzyzx.jl.gov.cn/,http://www.ggzyzx.jl.gov.cn/,地方省市,吉林,,公共资源交易,公共资源交易,1,1,never_validated,high,,1,吉林省公共资源交易公共服务平台 | http://www.jl.gov.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 吉林省公共资源交易公共服务平台,
14,41,create_candidate,江苏公共资源交易服务平台,,http://jsggzy.jszwfw.gov.cn/,http://jsggzy.jszwfw.gov.cn/,地方省市,江苏,,公共资源交易,公共资源交易,1,1,never_validated,high,,1,江苏省招标投标公共服务平台 | http://www.jszbtb.com,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 江苏省招标投标公共服务平台,
15,44,create_candidate,浙江公共资源交易服务平台,,https://ggzy.zj.gov.cn/,https://ggzy.zj.gov.cn/,地方省市,浙江,,公共资源交易,公共资源交易,1,1,never_validated,high,,1,浙江招标投标公共服务平台 | https://zj.bidnews.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 浙江招标投标公共服务平台,
16,45,same_name_review,浙江政府采购网,,https://zfcg.czt.zj.gov.cn/,https://zfcg.czt.zj.gov.cn/,地方省市,浙江,,政府采购,政府采购,1,1,never_validated,high,,1,浙江政府采购网 | http://www.ccgp-zhejiang.gov.cn,1,48,浙江政府采购网,http://www.ccgp-zhejiang.gov.cn,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 政府采购；现有同省同轨记录: 浙江政府采购网,现有库已存在同名记录，需先判断是 URL 更新还是并行新源
17,51,same_name_review,福建省政府采购网,,https://zfcg.czt.fujian.gov.cn/,https://zfcg.czt.fujian.gov.cn/,地方省市,福建,,政府采购,政府采购,1,1,never_validated,high,,1,福建省政府采购网 | http://www.ccgp-fujian.gov.cn,1,58,福建省政府采购网,http://www.ccgp-fujian.gov.cn,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 政府采购；现有同省同轨记录: 福建省政府采购网,现有库已存在同名记录，需先判断是 URL 更新还是并行新源
18,53,create_candidate,江西省公共资源交易服务平台,,https://www.jxsggzy.cn/,https://www.jxsggzy.cn/,地方省市,江西,,公共资源交易,公共资源交易,1,1,never_validated,high,,1,江西省公共资源交易平台 | http://www.jxsggzy.cn/web,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 江西省公共资源交易平台,
19,57,create_candidate,山东政府采购网,,http://www.ccgp-shandong.gov.cn/sdgp2017/site/index.jsp,http://www.ccgp-shandong.gov.cn/sdgp2017/site/index.jsp,地方省市,山东,,政府采购,政府采购,1,1,never_validated,medium,deep_path / entry_file,1,山东省政府采购网 | http://www.ccgp-shandong.gov.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 政府采购；现有同省同轨记录: 山东省政府采购网,deep_path / entry_file
20,59,same_name_review,河南省公共资源交易中心,,https://hnsggzyfwpt.hndrc.gov.cn/,https://hnsggzyfwpt.hndrc.gov.cn/,地方省市,河南,,公共资源交易,公共资源交易,1,1,never_validated,high,name_contains_center,1,河南省公共资源交易中心 | http://hnsggzyjy.henan.gov.cn,1,45,河南省公共资源交易中心,http://hnsggzyjy.henan.gov.cn,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 河南省公共资源交易中心,现有库已存在同名记录，需先判断是 URL 更新还是并行新源
21,62,create_candidate,湖北公共资源交易中心,,https://www.hbggzyfwpt.cn/,https://www.hbggzyfwpt.cn/,地方省市,湖北,,公共资源交易,公共资源交易,1,1,never_validated,high,name_contains_center,1,湖北省公共资源交易电子服务系统 | https://www.hbggzy.gov.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 湖北省公共资源交易电子服务系统,
22,68,create_candidate,广东公共资源交易服务平台,,https://ygp.gdzwfw.gov.cn/,https://ygp.gdzwfw.gov.cn/,地方省市,广东,,公共资源交易,公共资源交易,1,1,never_validated,high,,2,广东省公共资源交易平台 | http://bs.gdggzy.org.cn/osh-web || 深圳公共资源交易网 | https://ww.szggzy.com,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 广东省公共资源交易平台、深圳公共资源交易网,
23,73,create_candidate,海南政府采购网,,https://ccgp-hainan.gov.cn/,https://ccgp-hainan.gov.cn/,地方省市,海南,,政府采购,政府采购,1,1,never_validated,high,,1,中国海南政府采购网 | http://www.ccgp-hainan.gov.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 政府采购；现有同省同轨记录: 中国海南政府采购网,
24,77,create_candidate,四川公共资源交易服务平台,,https://ggzyjy.sc.gov.cn/,https://ggzyjy.sc.gov.cn/,地方省市,四川,,公共资源交易,公共资源交易,1,1,never_validated,high,,1,全国公共资源交易平台（四川省） | http://www.scggzy.gov.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 全国公共资源交易平台（四川省）,
25,80,create_candidate,贵州政府采购网,,http://www.ccgp-guizhou.gov.cn/,http://www.ccgp-guizhou.gov.cn/,地方省市,贵州,,政府采购,政府采购,1,1,never_validated,high,,1,贵州省政府采购网 | https://gzgp.zbytb.com,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 政府采购；现有同省同轨记录: 贵州省政府采购网,
26,82,create_candidate,云南公共资源交易服务平台,,https://ggzy.yn.gov.cn/homePage,https://ggzy.yn.gov.cn/homePage,地方省市,云南,,公共资源交易,公共资源交易,1,1,never_validated,medium,entry_file,1,云南省公共资源交易信息网 | http://ggzy.yn.gov.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 云南省公共资源交易信息网,entry_file
27,83,create_candidate,云南政府采购网,,http://www.yngp.com/,http://www.yngp.com/,地方省市,云南,,政府采购,政府采购,1,1,never_validated,high,,1,云南省政府采购网 | http://www.ccgp-yunnan.gov.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 政府采购；现有同省同轨记录: 云南省政府采购网,
28,86,create_candidate,陕西省政府采购网,,http://www.ccgp-shaanxi.gov.cn/cms-sx/site/shanxi/index.html,http://www.ccgp-shaanxi.gov.cn/cms-sx/site/shanxi/index.html,地方省市,陕西,,政府采购,政府采购,1,1,never_validated,medium,deep_path / entry_file,1,陕西政府采购网 | http://www.ccgp-shaanxi.gov.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 政府采购；现有同省同轨记录: 陕西政府采购网,deep_path / entry_file
29,91,create_candidate,青海公共资源交易网,,http://www.qhggzyjy.gov.cn/ggzy/,http://www.qhggzyjy.gov.cn/ggzy/,地方省市,青海,,公共资源交易,公共资源交易,1,1,never_validated,high,,1,青海省公共资源交易网 | https://www.qhggzyjy.gov.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 青海省公共资源交易网,
30,94,create_candidate,西藏公共资源交易服务平台,,https://ggzy.xizang.gov.cn/,https://ggzy.xizang.gov.cn/,地方省市,西藏,,公共资源交易,公共资源交易,1,1,never_validated,high,,1,西藏自治区公共资源交易信息网 | http://xzggzy.gov.cn:9090,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 西藏自治区公共资源交易信息网,
31,97,create_candidate,内蒙古公共资源交易网,,https://ggzyjy.nmg.gov.cn/,https://ggzyjy.nmg.gov.cn/,地方省市,内蒙古,,公共资源交易,公共资源交易,1,1,never_validated,high,,1,内蒙古招标投标公共服务平台 | https://zbgg.nmgztb.com.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 内蒙古招标投标公共服务平台,
32,100,create_candidate,广西公共资源交易服务平台,,http://ggzy.jgswj.gxzf.gov.cn/gxggzy/,http://ggzy.jgswj.gxzf.gov.cn/gxggzy/,地方省市,广西,,公共资源交易,公共资源交易,1,1,never_validated,high,,1,广西壮族自治区公共资源交易中心 | http://ggzyjy.gxzf.gov.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 广西壮族自治区公共资源交易中心,
33,101,same_name_review,广西政府采购网,,http://zfcg.gxzf.gov.cn/,http://zfcg.gxzf.gov.cn/,地方省市,广西,,政府采购,政府采购,1,1,never_validated,high,,1,广西政府采购网 | http://www.ccgp-guangxi.gov.cn,1,36,广西政府采购网,http://www.ccgp-guangxi.gov.cn,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 政府采购；现有同省同轨记录: 广西政府采购网,现有库已存在同名记录，需先判断是 URL 更新还是并行新源
34,103,create_candidate,宁夏公共资源交易网,,https://ggzyjy.fzggw.nx.gov.cn/,https://ggzyjy.fzggw.nx.gov.cn/,地方省市,宁夏,,公共资源交易,公共资源交易,1,1,never_validated,high,,1,宁夏回族自治区公共资源交易网 | http://www.nxggzyjy.org,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 公共资源交易；现有同省同轨记录: 宁夏回族自治区公共资源交易网,
35,104,create_candidate,宁夏政府采购网,,https://www.ccgp-ningxia.gov.cn/public/NXGPPNEW/dynamic/index.jsp?id=1,https://www.ccgp-ningxia.gov.cn/public/NXGPPNEW/dynamic/index.jsp?id=1,地方省市,宁夏,,政府采购,政府采购,1,1,never_validated,medium,has_query / deep_path / entry_file,1,宁夏回族自治区政府采购网 | http://www.ccgp-ningxia.gov.cn,0,,,,来源: 招标网站.xml；栏目: 省市自治区政采、公共资源平台；轨道: 政府采购；现有同省同轨记录: 宁夏回族自治区政府采购网,has_query / deep_path / entry_file
