row_no,source_section,province,site_name,url,normalized_url,soft_match_key,candidate_source_level,candidate_platform_type,candidate_action,action_reason,xml_strict_url_dup_count,xml_name_dup_count,xml_soft_dup_count
1,全国公共平台,,中国政府采购网,https://www.ccgp.gov.cn/,https://www.ccgp.gov.cn/,www.ccgp.gov.cn,国家级,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
2,全国公共平台,,全国公共资源交易平台,http://www.ggzy.gov.cn/,http://www.ggzy.gov.cn/,www.ggzy.gov.cn,国家级,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
3,全国公共平台,,中国招标投标公共服务平台,http://www.cebpubservice.com/,http://www.cebpubservice.com/,www.cebpubservice.com,国家级,招标采购平台,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
4,全国公共平台,,全国投资项目在线审批监管平台,https://new.tzxm.gov.cn/,https://new.tzxm.gov.cn/,new.tzxm.gov.cn,国家级,审批监管,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
5,央采军队采购平台,,中央政府采购网,https://www.zycg.gov.cn/,https://www.zycg.gov.cn/,www.zycg.gov.cn,国家级,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
6,央采军队采购平台,,中共中央直属机关采购中心,http://www.zzcg.gov.cn/,http://www.zzcg.gov.cn/,www.zzcg.gov.cn,国家级,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
7,央采军队采购平台,,中国海关政府采购网,http://hgcg.customs.gov.cn/,http://hgcg.customs.gov.cn/,hgcg.customs.gov.cn,国家级,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
8,央采军队采购平台,,中国人民银行集中采购中心,https://jzcg.pbc.gov.cn/,https://jzcg.pbc.gov.cn/,jzcg.pbc.gov.cn,国家级,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
9,央采军队采购平台,,全国人大机关采购中心,https://ww.ccgp.gov.cn/qgrd/,https://ww.ccgp.gov.cn/qgrd/,ww.ccgp.gov.cn/qgrd,国家级,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
10,央采军队采购平台,,税务采购网,https://swcg.chinatax.gov.cn/,https://swcg.chinatax.gov.cn/,swcg.chinatax.gov.cn,国家级,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
11,央采军队采购平台,,军队采购网,https://www.plap.mil.cn/,https://www.plap.mil.cn/,www.plap.mil.cn,国家级,军采,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
12,央采军队采购平台,,军网自采平台,https://zc.plap.mil.cn/,https://zc.plap.mil.cn/,zc.plap.mil.cn,国家级,待判定,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
13,央采军队采购平台,,军队药材集中采购交易系统,http://211.166.247.119/cas/login,http://211.166.247.119/cas/login,211.166.247.119/cas/login,国家级,登录入口,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
14,央采军队采购平台,,政采云军采版,https://www.jc.zcygov.cn/,https://www.jc.zcygov.cn/,www.jc.zcygov.cn,国家级,军采,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
15,省市自治区政采、公共资源平台,北京市,北京市公共资源交易服务平台,https://ggzyfw.beijing.gov.cn/,https://ggzyfw.beijing.gov.cn/,ggzyfw.beijing.gov.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
16,省市自治区政采、公共资源平台,北京市,北京市政府采购网,http://www.ccgp-beijing.gov.cn/,http://www.ccgp-beijing.gov.cn/,www.ccgp-beijing.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
17,省市自治区政采、公共资源平台,北京市,京华云采电子卖场,http://mkt-bjzc.zhongcy.com/mall-view/,http://mkt-bjzc.zhongcy.com/mall-view/,mkt-bjzc.zhongcy.com/mall-view,地方省市,商城卖场,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
18,省市自治区政采、公共资源平台,上海市,上海公共资源交易中心,https://www.shggzy.com,https://www.shggzy.com,www.shggzy.com,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
19,省市自治区政采、公共资源平台,上海市,上海政府采购网,https://www.zfcg.sh.gov.cn/,https://www.zfcg.sh.gov.cn/,www.zfcg.sh.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
20,省市自治区政采、公共资源平台,上海市,上海政府采购网上超市,https://wscs.zfcg.sh.gov.cn/,https://wscs.zfcg.sh.gov.cn/,wscs.zfcg.sh.gov.cn,地方省市,商城卖场,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
21,省市自治区政采、公共资源平台,天津市,天津市公共资源交易服务平台,http://ggzy.zwfwb.tj.gov.cn/,http://ggzy.zwfwb.tj.gov.cn/,ggzy.zwfwb.tj.gov.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
22,省市自治区政采、公共资源平台,天津市,天津市政府采购网,http://www.ccgp-tianjin.gov.cn/,http://www.ccgp-tianjin.gov.cn/,www.ccgp-tianjin.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
23,省市自治区政采、公共资源平台,天津市,天津市政府采购中心,http://tjgpc.zwfwb.tj.gov.cn/,http://tjgpc.zwfwb.tj.gov.cn/,tjgpc.zwfwb.tj.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
24,省市自治区政采、公共资源平台,天津市,天津市电子卖场,https://gcycloud.cn/gpmall-main-web/index,https://gcycloud.cn/gpmall-main-web/index,gcycloud.cn/gpmall-main-web/index,地方省市,商城卖场,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,2,1,2
25,省市自治区政采、公共资源平台,河北省,河北省公共资源交易服务平台,http://ggzy.hebei.gov.cn/hbggfwpt/,http://ggzy.hebei.gov.cn/hbggfwpt/,ggzy.hebei.gov.cn/hbggfwpt,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
26,省市自治区政采、公共资源平台,河北省,河北省政府采购网,http://www.ccgp-hebei.gov.cn/province/,http://www.ccgp-hebei.gov.cn/province/,www.ccgp-hebei.gov.cn/province,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
27,省市自治区政采、公共资源平台,河北省,河北省政府采购网上商城,http://www.hebzfcgwssc.com/Mall/HeBei/index3.aspx,http://www.hebzfcgwssc.com/Mall/HeBei/index3.aspx,www.hebzfcgwssc.com/mall/hebei/index3.aspx,地方省市,商城卖场,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
28,省市自治区政采、公共资源平台,山西省,山西公共资源交易平台,https://prec.sxzwfw.gov.cn/,https://prec.sxzwfw.gov.cn/,prec.sxzwfw.gov.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
29,省市自治区政采、公共资源平台,山西省,山西省政府采购网,http://www.ccgp-shanxi.gov.cn/,http://www.ccgp-shanxi.gov.cn/,www.ccgp-shanxi.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
30,省市自治区政采、公共资源平台,山西省,山西省政府采购电子卖场,https://shanxisheng-zfcgdzmcgov.cn/,https://shanxisheng-zfcgdzmcgov.cn/,shanxisheng-zfcgdzmcgov.cn,地方省市,商城卖场,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
31,省市自治区政采、公共资源平台,辽宁省,辽宁公共资源交易服务平台,http://www.lnggzy.gov.cn/lnggzy/,http://www.lnggzy.gov.cn/lnggzy/,www.lnggzy.gov.cn/lnggzy,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
32,省市自治区政采、公共资源平台,辽宁省,辽宁政府采购网,http://www.ccgp-liaoning.gov.cn/,http://www.ccgp-liaoning.gov.cn/,www.ccgp-liaoning.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
33,省市自治区政采、公共资源平台,辽宁省,辽宁省网上商城,http://www.ccgp-liaoning.gov.cn/login,http://www.ccgp-liaoning.gov.cn/login,www.ccgp-liaoning.gov.cn/login,地方省市,登录入口,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
34,省市自治区政采、公共资源平台,吉林省,吉林公共资源交易服务平台,http://www.ggzyzx.jl.gov.cn/,http://www.ggzyzx.jl.gov.cn/,www.ggzyzx.jl.gov.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
35,省市自治区政采、公共资源平台,吉林省,吉林省政府采购网,http://www.ccgp-jilin.gov.cn/,http://www.ccgp-jilin.gov.cn/,www.ccgp-jilin.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
36,省市自治区政采、公共资源平台,吉林省,吉林省政府采购云平台,https://www.zcygov.cn/,https://www.zcygov.cn/,www.zcygov.cn,地方省市,政府采购,review,云平台类入口需判断是否为主站、聚合页或交易入口,7,1,7
37,省市自治区政采、公共资源平台,黑龙江省,黑龙江公共资源交易服务平台,https://ggzyjyw.hlj.gov.cn/,https://ggzyjyw.hlj.gov.cn/,ggzyjyw.hlj.gov.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
38,省市自治区政采、公共资源平台,黑龙江省,黑龙江政府采购网,https://hljcg.hlj.gov.cn/,https://hljcg.hlj.gov.cn/,hljcg.hlj.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
39,省市自治区政采、公共资源平台,黑龙江省,黑龙江政府采购电子卖场,https://hljcg.hlj.gov.cn/mall-view/,https://hljcg.hlj.gov.cn/mall-view/,hljcg.hlj.gov.cn/mall-view,地方省市,商城卖场,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
40,省市自治区政采、公共资源平台,黑龙江省,黑龙江服务工程超市,http://hljcg.hlj.gov.cn/fwgccs/,http://hljcg.hlj.gov.cn/fwgccs/,hljcg.hlj.gov.cn/fwgccs,地方省市,商城卖场,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
41,省市自治区政采、公共资源平台,江苏省,江苏公共资源交易服务平台,http://jsggzy.jszwfw.gov.cn/,http://jsggzy.jszwfw.gov.cn/,jsggzy.jszwfw.gov.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
42,省市自治区政采、公共资源平台,江苏省,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/,http://www.ccgp-jiangsu.gov.cn/,www.ccgp-jiangsu.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,2,1,2
43,省市自治区政采、公共资源平台,江苏省,苏采云,http://www.ccgp-jiangsu.gov.cn/,http://www.ccgp-jiangsu.gov.cn/,www.ccgp-jiangsu.gov.cn,地方省市,待判定,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,2,1,2
44,省市自治区政采、公共资源平台,浙江省,浙江公共资源交易服务平台,https://ggzy.zj.gov.cn/,https://ggzy.zj.gov.cn/,ggzy.zj.gov.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
45,省市自治区政采、公共资源平台,浙江省,浙江政府采购网,https://zfcg.czt.zj.gov.cn/,https://zfcg.czt.zj.gov.cn/,zfcg.czt.zj.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
46,省市自治区政采、公共资源平台,浙江省,政采云,https://www.zcygov.cn/,https://www.zcygov.cn/,www.zcygov.cn,地方省市,待判定,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,7,1,7
47,省市自治区政采、公共资源平台,安徽省,安徽省公共资源交易服务平台,https://ggzy.ah.gov.cn/,https://ggzy.ah.gov.cn/,ggzy.ah.gov.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
48,省市自治区政采、公共资源平台,安徽省,安徽政府采购网,http://www.ccgp-anhui.gov.cn/,http://www.ccgp-anhui.gov.cn/,www.ccgp-anhui.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
49,省市自治区政采、公共资源平台,安徽省,徽采云,https://mall.anhui.zcygov.cn/?utm=site.site-PC-4718.899-pc-websitegroup-anhuiTwoLinkfront.2.18df33a070b01lee9f1789d292a0ea5b,https://mall.anhui.zcygov.cn/?utm=site.site-PC-4718.899-pc-websitegroup-anhuiTwoLinkfront.2.18df33a070b01lee9f1789d292a0ea5b,mall.anhui.zcygov.cn/?utm=site.site-pc-4718.899-pc-websitegroup-anhuitwolinkfront.2.18df33a070b01lee9f1789d292a0ea5b,地方省市,待判定,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
50,省市自治区政采、公共资源平台,福建省,福建公共资源交易服务平台,https://ggzyfw.fujian.gov.cn/,https://ggzyfw.fujian.gov.cn/,ggzyfw.fujian.gov.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
51,省市自治区政采、公共资源平台,福建省,福建省政府采购网,https://zfcg.czt.fujian.gov.cn/,https://zfcg.czt.fujian.gov.cn/,zfcg.czt.fujian.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
52,省市自治区政采、公共资源平台,福建省,福建省政府采购网上超市,https://zfcg.czt.fujian.gov.cn/gpmall-main-web/index,https://zfcg.czt.fujian.gov.cn/gpmall-main-web/index,zfcg.czt.fujian.gov.cn/gpmall-main-web/index,地方省市,商城卖场,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
53,省市自治区政采、公共资源平台,江西省,江西省公共资源交易服务平台,https://www.jxsggzy.cn/,https://www.jxsggzy.cn/,www.jxsggzy.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
54,省市自治区政采、公共资源平台,江西省,江西省政府采购网,http://www.ccgp-jiangxi.gov.cn/web/,http://www.ccgp-jiangxi.gov.cn/web/,www.ccgp-jiangxi.gov.cn/web,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
55,省市自治区政采、公共资源平台,江西省,江西省政府采购电子卖场,https://www.jxemall.com/,https://www.jxemall.com/,www.jxemall.com,地方省市,商城卖场,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
56,省市自治区政采、公共资源平台,山东省,山东省公共资源交易服务平台,https://ggzyjy.shandong.gov.cn/,https://ggzyjy.shandong.gov.cn/,ggzyjy.shandong.gov.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
57,省市自治区政采、公共资源平台,山东省,山东政府采购网,http://www.ccgp-shandong.gov.cn/sdgp2017/site/index.jsp,http://www.ccgp-shandong.gov.cn/sdgp2017/site/index.jsp,www.ccgp-shandong.gov.cn/sdgp2017/site/index.jsp,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
58,省市自治区政采、公共资源平台,山东省,齐鲁云采山东省政府采购网上商城,http://ggzyjyzx.shandong.gov.cn:8282/gpmall-main-web/index,http://ggzyjyzx.shandong.gov.cn:8282/gpmall-main-web/index,ggzyjyzx.shandong.gov.cn:8282/gpmall-main-web/index,地方省市,商城卖场,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
59,省市自治区政采、公共资源平台,河南省,河南省公共资源交易中心,https://hnsggzyfwpt.hndrc.gov.cn/,https://hnsggzyfwpt.hndrc.gov.cn/,hnsggzyfwpt.hndrc.gov.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
60,省市自治区政采、公共资源平台,河南省,河南省政府采购网,http://www.ccgp-henan.gov.cn/,http://www.ccgp-henan.gov.cn/,www.ccgp-henan.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
61,省市自治区政采、公共资源平台,河南省,河南省政府采购云平台,https://www.zcygov.cn/,https://www.zcygov.cn/,www.zcygov.cn,地方省市,政府采购,review,云平台类入口需判断是否为主站、聚合页或交易入口,7,1,7
62,省市自治区政采、公共资源平台,湖北省,湖北公共资源交易中心,https://www.hbggzyfwpt.cn/,https://www.hbggzyfwpt.cn/,www.hbggzyfwpt.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
63,省市自治区政采、公共资源平台,湖北省,湖北政府采购网,https://www.ccgp-hubei.gov.cn/,https://www.ccgp-hubei.gov.cn/,www.ccgp-hubei.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
64,省市自治区政采、公共资源平台,湖北省,湖北省政府采购网上商城,https://wssc.hubeigp.gov.cn/,https://wssc.hubeigp.gov.cn/,wssc.hubeigp.gov.cn,地方省市,商城卖场,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
65,省市自治区政采、公共资源平台,湖南省,湖南省公共资源交易服务平台,https://www.hnsggzy.com/,https://www.hnsggzy.com/,www.hnsggzy.com,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
66,省市自治区政采、公共资源平台,湖南省,湖南政府采购网,http://www.ccgp-hunan.gov.cn/,http://www.ccgp-hunan.gov.cn/,www.ccgp-hunan.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
67,省市自治区政采、公共资源平台,湖南省,湖南乐采云电子卖场,https://hnlcy.zcygov.cn/,https://hnlcy.zcygov.cn/,hnlcy.zcygov.cn,地方省市,商城卖场,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
68,省市自治区政采、公共资源平台,广东省,广东公共资源交易服务平台,https://ygp.gdzwfw.gov.cn/,https://ygp.gdzwfw.gov.cn/,ygp.gdzwfw.gov.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
69,省市自治区政采、公共资源平台,广东省,广东政府采购网,https://gdgpo.czt.gd.gov.cn/,https://gdgpo.czt.gd.gov.cn/,gdgpo.czt.gd.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
70,省市自治区政采、公共资源平台,广东省,广东政府采购电子卖场,https://gdgpo.czt.gd.gov.cn/gpmall-main-web/index?regionguid=2137001,https://gdgpo.czt.gd.gov.cn/gpmall-main-web/index?regionguid=2137001,gdgpo.czt.gd.gov.cn/gpmall-main-web/index?regionguid=2137001,地方省市,商城卖场,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
71,省市自治区政采、公共资源平台,海南省,海南公共资源交易服务平台,https://ggzy.hainan.gov.cn/,https://ggzy.hainan.gov.cn/,ggzy.hainan.gov.cn,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
72,省市自治区政采、公共资源平台,海南省,海南省政府采购网上商城,https://ggzy.hainan.gov.cn/wssc/,https://ggzy.hainan.gov.cn/wssc/,ggzy.hainan.gov.cn/wssc,地方省市,商城卖场,exclude,疑似登录页、审批/商城/超市类入口，不适合作为主站点库导入,1,1,1
73,省市自治区政采、公共资源平台,海南省,海南政府采购网,https://ccgp-hainan.gov.cn/,https://ccgp-hainan.gov.cn/,ccgp-hainan.gov.cn,地方省市,政府采购,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
74,省市自治区政采、公共资源平台,重庆市,重庆公共资源交易服务平台,https://www.cqggzy.com/,https://www.cqggzy.com/,www.cqggzy.com,地方省市,公共资源交易,keep,符合公共资源/政府采购/央采主站点特征，可作为补充候选,1,1,1
